Data Source,Degrees
Process,121
File,102
Network Traffic,93
Command,87
Application Log,36
Internet Scan,25
Windows Registry,21
User Account,21
Logon Session,19
Module,17
Active Directory,13
Cloud Service,9
Instance,7
Script,6
Malware Repository,6
Sensor Health,6
Driver,5
Drive,5
Firmware,5
Cloud Storage,4
Service,3
Web Credential,3
Network Share,3
Scheduled Job,3
Domain Name,3
Serverless,2
Digital Certificates,2
Certificate,2
Malware,2
Domain Account,2
Local Account,2
Social Media Accounts,2
Persona,2
Group,2
Spearphishing Link,2
Spearphishing Attachment,2
Code Signing Certificates,2
Virtual Private Server,2
Domains,2
Image,2
Firewall,2
Server,2
Spearphishing Voice,2
Web Services,2
Cloud Account,2
Steganography,2
Snapshot,2
Extra Window Memory Injection,1
Scheduled Task,1
Socket Filters,1
Archive via Utility,1
VNC,1
Windows Management Instrumentation,1
Screen Capture,1
Fileless Storage,1
Boot or Logon Initialization Scripts,1
Adversary-in-the-Middle,1
System Owner/User Discovery,1
Acquire Infrastructure,1
Rundll32,1
Container and Resource Discovery,1
Pod,1
Standard Encoding,1
Embedded Payloads,1
Pluggable Authentication Modules,1
Revert Cloud Instance,1
Gather Victim Host Information,1
Keylogging,1
File/Path Exclusions,1
Linux and Mac File and Directory Permissions Modification,1
Password Guessing,1
PubPrn,1
OS Credential Dumping,1
Shared Modules,1
Data from Configuration Repository,1
Disk Structure Wipe,1
Direct Network Flood,1
Path Interception by PATH Environment Variable,1
Sharepoint,1
Direct Volume Access,1
Modify Cloud Resource Hierarchy,1
Email Hiding Rules,1
External Defacement,1
Encrypted/Encoded File,1
OS Exhaustion Flood,1
Rootkit,1
PowerShell Profile,1
JavaScript,1
Lifecycle-Triggered Deletion,1
Audio Capture,1
Create or Modify System Process,1
External Remote Services,1
LC_LOAD_DYLIB Addition,1
Steal Web Session Cookie,1
Container Orchestration Job,1
Domain Generation Algorithms,1
Double File Extension,1
Bypass User Account Control,1
SMS Pumping,1
Internet Connection Discovery,1
Sudo and Sudo Caching,1
Archive via Custom Method,1
Modify Cloud Compute Infrastructure,1
Network Devices,1
Malvertising,1
Permission Groups Discovery,1
Email Collection,1
Security Account Manager,1
System Firmware,1
Search Victim-Owned Websites,1
Cloud Groups,1
Services Registry Permissions Weakness,1
Application Exhaustion Flood,1
Compromise Software Dependencies and Development Tools,1
Disk Wipe,1
DNS,1
Cloud Instance Metadata API,1
Securityd Memory,1
Group Policy Discovery,1
Bootkit,1
Data from Removable Media,1
Mavinject,1
Local Data Staging,1
Match Legitimate Resource Name or Location,1
Stored Data Manipulation,1
Password Cracking,1
Local Email Collection,1
Keychain,1
Boot or Logon Autostart Execution,1
LSA Secrets,1
Weaken Encryption,1
SAML Tokens,1
Masquerade File Type,1
Service Stop,1
Device Driver Discovery,1
Active Setup,1
Hide Artifacts,1
Dynamic Data Exchange,1
Malicious File,1
Publish/Subscribe Protocols,1
Hardware,1
Taint Shared Content,1
Trust Modification,1
Symmetric Cryptography,1
Browser Extensions,1
Safe Mode Boot,1
TFTP Boot,1
Windows Service,1
Fast Flux DNS,1
System Checks,1
Cron,1
Domain Groups,1
Clear Linux or Mac System Logs,1
Application or System Exploitation,1
Office Application Startup,1
InstallUtil,1
SSH,1
Additional Cloud Roles,1
Print Processors,1
Stripped Payloads,1
Component Object Model,1
DLL,1
Automated Collection,1
Clipboard Data,1
Proc Filesystem,1
Password Managers,1
Gatekeeper Bypass,1
ESXi Administration Command,1
Drive-by Target,1
System Service Discovery,1
Network Sniffing,1
Code Signing,1
Data from Cloud Storage,1
Runtime Data Manipulation,1
Credentials in Registry,1
Network Share Discovery,1
Peripheral Device Discovery,1
Break Process Trees,1
Windows File and Directory Permissions Modification,1
Add-ins,1
Transport Agent,1
System Information Discovery,1
Application Layer Protocol,1
AppDomainManager,1
Remote Data Staging,1
Additional Container Cluster Roles,1
Scheduled Task/Job,1
Msiexec,1
Reflection Amplification,1
Password Filter DLL,1
Terminal Services DLL,1
AppleScript,1
Software Extensions,1
Service Exhaustion Flood,1
Compromise Hardware Supply Chain,1
Native API,1
Ccache Files,1
Clear Network Connection History and Configurations,1
AS-REP Roasting,1
AutoHotKey & AutoIT,1
Reduce Key Space,1
Clear Command History,1
Indirect Command Execution,1
Replication Through Removable Media,1
Data from Local System,1
